0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
=======
29 10 1 1 0 0
74 10 1 1 0 0
105 10 1 1 0 0
124 10 1 1 0 0
147 10 1 1 0 0
180 10 1 1 0 0
207 10 1 1 0 0
231 10 1 1 0 0
255 10 1 1 0 0
277 10 1 1 0 0
311 10 1 1 0 0
340 10 1 1 0 0
367 10 1 1 0 0
386 10 1 1 0 0
404 10 1 1 0 0
430 10 1 1 0 0
445 10 1 1 0 0
463 10 1 1 0 0
477 10 1 1 0 0
495 10 1 1 0 0
521 10 1 1 0 0
544 10 1 1 0 0
560 10 1 1 0 0
578 10 1 1 0 0
594 10 1 1 0 0
610 10 1 1 0 0
628 10 1 1 0 0
642 10 1 1 0 0
650 10 1 1 0 0
661 10 1 1 0 0
676 10 1 1 0 0
687 10 1 1 0 0
692 10 1 1 0 0
703 10 1 1 0 0
714 10 1 1 0 0
722 10 1 1 0 0
733 10 1 1 0 0
744 10 1 1 0 0
752 10 1 1 0 0
759 10 1 1 0 0
767 10 1 1 0 0
774 10 1 1 0 0
785 10 1 1 0 0
789 10 1 1 0 0
793 10 1 1 0 0
804 10 1 1 0 0
815 10 1 1 0 0
821 10 1 1 0 0
824 10 1 1 0 0
831 10 1 1 0 0
838 10 1 1 0 0
845 10 1 1 0 0
850 10 1 1 0 0
856 10 1 1 0 0
864 10 1 1 0 0
868 10 1 1 0 0
873 10 1 1 0 0
879 10 1 1 0 0
886 10 1 1 0 0
889 10 1 1 0 0
894 10 1 1 0 0
902 10 1 1 0 0
907 10 1 1 0 0
916 10 1 1 0 0
918 10 1 1 0 0
921 10 1 1 0 0
928 10 1 1 0 0
934 10 1 1 0 0
938 10 1 1 0 0
942 10 1 1 0 0
943 10 1 1 0 0
946 10 1 1 0 0
948 10 1 1 0 0
949 10 1 1 0 0
955 10 1 1 0 0
957 10 1 1 0 0
962 10 1 1 0 0
965 10 1 1 0 0
968 10 1 1 0 0
971 10 1 1 0 0
978 10 1 1 0 0
980 10 1 1 0 0
981 10 1 1 0 0
989 10 1 1 0 0
990 10 1 1 0 0
993 10 1 1 0 0
995 10 1 1 0 0
999 10 1 1 0 0
1002 10 1 1 0 0
1007 10 1 1 0 0
1009 10 1 1 0 0
1012 10 1 1 0 0
1016 10 1 1 0 0
1017 10 1 1 0 0
1022 10 1 1 0 0
1026 10 1 1 0 0
1029 10 1 1 0 0
1032 10 1 1 0 0
1032 10 1 1 0 0
1036 10 1 1 0 0
1039 10 1 1 0 0
1043 10 1 1 0 0
1049 10 1 1 0 0
1053 10 1 1 0 0
1056 10 1 1 0 0
1058 10 1 1 0 0
1063 10 1 1 0 0
1065 10 1 1 0 0
1070 10 1 1 0 0
1078 10 1 1 0 0
1083 10 1 1 0 0
1085 10 1 1 0 0
1087 10 1 1 0 0
1089 10 1 1 0 0
1096 10 1 1 0 0
1103 10 1 1 0 0
1107 10 1 1 0 0
1109 10 1 1 0 0
1111 10 1 1 0 0
1115 10 1 1 0 0
1118 10 1 1 0 0
1123 10 1 1 0 0
1130 10 1 1 0 0
1134 10 1 1 0 0
1139 10 1 1 0 0
1142 10 1 1 0 0
1147 10 1 1 0 0
1153 10 1 1 0 0
>>>>>>> Stashed changes
